name: nwm
channels:
  - conda-forge
  - defaults
dependencies:
  - boost-cpp=1.67.0=h3a22d5f_0
  - bzip2=1.0.6=h470a237_2
  - curl=7.60.0=0
  - expat=2.2.5=hfc679d8_1
  - freexl=1.0.5=hf837533_1
  - geos=3.6.2=hfc679d8_2
  - geotiff=1.4.2=hb54a4aa_2
  - gettext=0.19.8.1=0
  - giflib=5.1.4=h470a237_0
  - hdf4=4.2.13=0
  - icu=58.2=hfc679d8_0
  - jpeg=9c=h470a237_0
  - json-c=0.12.1=0
  - krb5=1.14.6=0
  - libdap4=3.19.1=0
  - libiconv=1.15=h470a237_1
  - libkml=1.3.0=hccc92b1_8
  - libpng=1.6.34=ha92aebf_1
  - libssh2=1.8.0=h5b517e9_2
  - libtiff=4.0.9=he6b73bb_1
  - libuuid=1.0.3=1
  - libxcb=1.13=h470a237_2
  - libxml2=2.9.8=h422b904_2
  - mkl_fft=1.0.4=py36_0
  - mkl_random=1.0.1=py36_0
  - openjpeg=2.3.0=h0e734dc_3
  - pip=18.0=py36_0
  - pixman=0.34.0=2
  - poppler-data=0.4.9=0
  - proj4=4.9.3=5
  - pthread-stubs=0.4=h470a237_1
  - pyproj=1.9.5.1=py36_0
  - pyshp=1.2.12=py_0
  - setuptools=40.0.0=py36_0
  - wheel=0.31.1=py36_0
  - xerces-c=3.2.0=0
  - xorg-kbproto=1.0.7=h470a237_2
  - xorg-libice=1.0.9=h470a237_4
  - xorg-libsm=1.2.2=h470a237_4
  - xorg-libx11=1.6.5=h470a237_2
  - xorg-libxau=1.0.8=h470a237_6
  - xorg-libxdmcp=1.1.2=h470a237_7
  - xorg-libxext=1.3.3=h470a237_4
  - xorg-libxrender=0.9.10=h470a237_2
  - xorg-renderproto=0.11.1=h470a237_2
  - xorg-xextproto=7.3.0=h470a237_2
  - xorg-xproto=7.0.31=h470a237_7
  - blas=1.0=mkl
  - ca-certificates=2018.03.07=0
  - cairo=1.14.12=h8948797_3
  - certifi=2018.8.13=py36_0
  - cftime=1.0.0b1=py36h035aef0_0
  - cycler=0.10.0=py36_0
  - dbus=1.13.2=h714fa37_1
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.9.1=h8a8886c_0
  - gdal=2.2.2=py36hc209d97_1
  - glib=2.56.1=h000015b_0
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - hdf5=1.10.1=h9caa474_1
  - intel-openmp=2018.0.3=0
  - kealib=1.4.7=h79811e5_5
  - kiwisolver=1.0.1=py36hf484d3e_0
  - libcurl=7.61.0=h1ad7b7a_0
  - libedit=3.1.20170329=h6b74fdf_2
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=7.2.0=hdf63c60_3
  - libgdal=2.2.2=h804cdde_1
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=hdf63c60_3
  - libnetcdf=4.4.1.1=h816af47_8
  - libpq=9.6.6=h4e02ad2_0
  - libspatialite=4.3.0a=h72746d6_18
  - libstdcxx-ng=7.2.0=hdf63c60_3
  - matplotlib=2.2.3=py36hb69df0a_0
  - mkl=2018.0.3=1
  - ncurses=6.1=hf484d3e_0
  - netcdf4=1.3.1=py36hfd655bd_2
  - numpy=1.15.0=py36h1b885b7_0
  - numpy-base=1.15.0=py36h3dfced4_0
  - openssl=1.0.2p=h14c3975_0
  - pandas=0.23.4=py36h04863e7_0
  - pcre=8.42=h439df22_0
  - poppler=0.65.0=h581218d_1
  - pyparsing=2.2.0=py36_1
  - pyqt=5.9.2=py36h22d08a2_0
  - python=3.6.6=hc3d631a_0
  - python-dateutil=2.7.3=py36_0
  - pytz=2018.5=py36_0
  - qt=5.9.6=h52aff34_0
  - readline=7.0=ha6073c6_4
  - sip=4.19.8=py36hf484d3e_0
  - six=1.11.0=py36_1
  - sqlite=3.24.0=h84994c4_0
  - tk=8.6.7=hc745277_3
  - tornado=5.1=py36h14c3975_0
  - util-linux=2.21=0
  - xarray=0.10.8=py36_0
  - xz=5.2.4=h14c3975_4
  - zlib=1.2.11=ha838bed_2
prefix: /home/acastronova/miniconda3/envs/nwm

